id,document,tag,content
158,0629_Duke,risk of covid,"While the national news is good, the pandemic is not over yet. Vaccination rates in our region continue to lag and the emergence of new and more transmittable variants of COVID-19 mean we must continue to practice some of our public health protocols as we begin the Fall semester.These protocols include: • Vaccinations :"
159,0629_Duke,requirement-level,"All Duke undergraduate, graduate and professional students must present proof of vaccination in order to attend classes and other campus activities this Fall. All faculty and staff are expected to present proof of vaccination by September 1."
159,0629_Duke,requirement-who,"All Duke undergraduate, graduate and professional students must present proof of vaccination in order to attend classes and other campus activities this Fall. All faculty and staff are expected to present proof of vaccination by September 1."
160,0629_Duke,exemption,"Students, faculty and staff may apply for a medical or religious exemption ."
161,0629_Duke,responsibility of community members,"With your participation and support, Duke has led the way back from this pandemic. Your perseverance, creativity and sheer will to overcome the many challenges that confronted us reflects the best of Duke and will define our future."
162,0707_UW,requirement-who,"This message was sent to faculty and other academic personnel, staff, trainees and students across the University of Washington."
163,0707_UW,regulations,"Washington state’s continued vaccination progress resulted in the end of many coronavirus-related restrictions on June 30. Today, we are bringing the UW’s policies into alignment with these new regulations and writing to you to highlight key parts of those changes."
164,0707_UW,requirement-level,"We also have additional information about the UW’s requirement that all students, faculty and other academic personnel, staff and trainees get vaccinated against COVID-19 by the start of autumn quarter, if not declaring an exemption."
164,0707_UW,requirement-who,"We also have additional information about the UW’s requirement that all students, faculty and other academic personnel, staff and trainees get vaccinated against COVID-19 by the start of autumn quarter, if not declaring an exemption."
165,0707_UW,exemption,"Starting today, we ask students and employees to either verify that they have been fully vaccinated , or declare a medical, religious or philosophical exemption"
166,0707_UW,responsibility of community members,"As our state continues to recover from the pandemic, there will understandably be uncertainty and anxiety, together with the joy of coming together once again and the hope we share for a new and better normal. We look forward to working with you as we reinvigorate our commitment to our University mission, and to creating a healthier, more just, and more equitable world for all."
169,0715_CaseWesternReserve,requirement-level,"By now nearly 70 percent of you have uploaded your cards . While this figure represents a strong showing, it is still too low to provide our community the level of protection it expects—and deserves. So today we announce our next, necessary step: As of 5 p.m., Friday, July 23 , all faculty, staff, and students must have : • submitted proof of full or partial vaccination to our secure health record system, or • notified the university that you have not been able to access an eligible vaccine (or are partially vaccinated) and wish to receive one from the university , or • formally requested a medical or religious exception from the appropriate university office.* Those faculty, staff and students who have not completed one of the above options may not come to campus after July 23 . Why is one of these steps now required? The safety and well-being of the campus community depends on them."
169,0715_CaseWesternReserve,requirement-who,"By now nearly 70 percent of you have uploaded your cards . While this figure represents a strong showing, it is still too low to provide our community the level of protection it expects—and deserves. So today we announce our next, necessary step: As of 5 p.m., Friday, July 23 , all faculty, staff, and students must have : • submitted proof of full or partial vaccination to our secure health record system, or • notified the university that you have not been able to access an eligible vaccine (or are partially vaccinated) and wish to receive one from the university , or • formally requested a medical or religious exception from the appropriate university office.* Those faculty, staff and students who have not completed one of the above options may not come to campus after July 23 . Why is one of these steps now required? The safety and well-being of the campus community depends on them."
169,0715_CaseWesternReserve,community,"By now nearly 70 percent of you have uploaded your cards . While this figure represents a strong showing, it is still too low to provide our community the level of protection it expects—and deserves. So today we announce our next, necessary step: As of 5 p.m., Friday, July 23 , all faculty, staff, and students must have : • submitted proof of full or partial vaccination to our secure health record system, or • notified the university that you have not been able to access an eligible vaccine (or are partially vaccinated) and wish to receive one from the university , or • formally requested a medical or religious exception from the appropriate university office.* Those faculty, staff and students who have not completed one of the above options may not come to campus after July 23 . Why is one of these steps now required? The safety and well-being of the campus community depends on them."
169,0715_CaseWesternReserve,responsibility of community members,"By now nearly 70 percent of you have uploaded your cards . While this figure represents a strong showing, it is still too low to provide our community the level of protection it expects—and deserves. So today we announce our next, necessary step: As of 5 p.m., Friday, July 23 , all faculty, staff, and students must have : • submitted proof of full or partial vaccination to our secure health record system, or • notified the university that you have not been able to access an eligible vaccine (or are partially vaccinated) and wish to receive one from the university , or • formally requested a medical or religious exception from the appropriate university office.* Those faculty, staff and students who have not completed one of the above options may not come to campus after July 23 . Why is one of these steps now required? The safety and well-being of the campus community depends on them."
169,0715_CaseWesternReserve,safety,"By now nearly 70 percent of you have uploaded your cards . While this figure represents a strong showing, it is still too low to provide our community the level of protection it expects—and deserves. So today we announce our next, necessary step: As of 5 p.m., Friday, July 23 , all faculty, staff, and students must have : • submitted proof of full or partial vaccination to our secure health record system, or • notified the university that you have not been able to access an eligible vaccine (or are partially vaccinated) and wish to receive one from the university , or • formally requested a medical or religious exception from the appropriate university office.* Those faculty, staff and students who have not completed one of the above options may not come to campus after July 23 . Why is one of these steps now required? The safety and well-being of the campus community depends on them."
169,0715_CaseWesternReserve,health,"By now nearly 70 percent of you have uploaded your cards . While this figure represents a strong showing, it is still too low to provide our community the level of protection it expects—and deserves. So today we announce our next, necessary step: As of 5 p.m., Friday, July 23 , all faculty, staff, and students must have : • submitted proof of full or partial vaccination to our secure health record system, or • notified the university that you have not been able to access an eligible vaccine (or are partially vaccinated) and wish to receive one from the university , or • formally requested a medical or religious exception from the appropriate university office.* Those faculty, staff and students who have not completed one of the above options may not come to campus after July 23 . Why is one of these steps now required? The safety and well-being of the campus community depends on them."
170,0715_CaseWesternReserve,evidence,"Research shows that people who are fully vaccinated are significantly less likely to contract or spread COVID19—and if they are infected, their symptoms will not be as severe. With highly transmissible delta variant present in all 50 states—and weekly U.S. case counts doubling in recent weeks—full vaccination is even more critical."
170,0715_CaseWesternReserve,risk of covid,"Research shows that people who are fully vaccinated are significantly less likely to contract or spread COVID19—and if they are infected, their symptoms will not be as severe. With highly transmissible delta variant present in all 50 states—and weekly U.S. case counts doubling in recent weeks—full vaccination is even more critical."
172,0723_Pitt,risk of covid,"As the start of the fall term nears, concerns about COVID-19—and especially the new fast-spreading delta variant—are rising. It seems only natural to question if the plans we have been making for fall will protect our students, faculty and staff."
173,0723_Pitt,institutional strategy,"Since the beginning of the pandemic, the University of Pittsburgh’s fundamental strategy has focused on minimizing the risk of infection related to the coronavirus while maximizing our ability to carry out our mission activities of teaching, research and service. Before highlighting the difference in our approach for this fall, let me quickly summarize the basics that continue to guide us. Our virus control program can be divided into roughly three approaches, differing by how targeted the measures are. In order of increasing specificity, they are: •  Global mitigation, which involves measures taken by everyone to lower the risk of person-to-person transmission of the virus. Familiar examples include social distancing and avoiding large gatherings, universal use of face coverings, good hand hygiene, etc. •  Containment, which involves measures— taken by those infected or potentially exposed —to lower the risk of transmission. Examples include testing to identify infection, contact tracing to identify exposures, and the use of isolation and quarantines. •  Immunization, which stimulates an immune response in each individual that protects against serious illness and lowers the risk of transmission. The COVID-19 vaccines widely available today have proven to be safe and highly effective—including against the prevailing delta variant. These measures work. Last year, using only global mitigation and containment strategies, we were able to control the virus in our on-campus environment. Today, with the widespread availability of effective and safe vaccines, we can further tailor our mitigation and containment strategies to achieve a very low risk of transmission on our campuses, even with the new delta variant."
174,0723_Pitt,community,"Vaccines are a game-changer. They protect individuals from serious illness, cut the risk of transmission and collectively reduce our reliance on global mitigation approaches in favor of targeted containment strategies. This, in turn, minimizes the disruptions to our program and activities while ensuring the safety of everyone on our campuses."
174,0723_Pitt,safety,"Vaccines are a game-changer. They protect individuals from serious illness, cut the risk of transmission and collectively reduce our reliance on global mitigation approaches in favor of targeted containment strategies. This, in turn, minimizes the disruptions to our program and activities while ensuring the safety of everyone on our campuses."
174,0723_Pitt,benefit of vaccination,"Vaccines are a game-changer. They protect individuals from serious illness, cut the risk of transmission and collectively reduce our reliance on global mitigation approaches in favor of targeted containment strategies. This, in turn, minimizes the disruptions to our program and activities while ensuring the safety of everyone on our campuses."
175,0723_Pitt,requirement-level,"For these reasons, Pitt is strongly advising everyone in our community to get fully vaccinated as soon as possible . We are incentivizing, offering and promoting vaccination with the goal of having everyone on our campuses fully vaccinated—barring medical or religious exemptions—when classes begin."
175,0723_Pitt,requirement-who,"For these reasons, Pitt is strongly advising everyone in our community to get fully vaccinated as soon as possible . We are incentivizing, offering and promoting vaccination with the goal of having everyone on our campuses fully vaccinated—barring medical or religious exemptions—when classes begin."
175,0723_Pitt,exemption,"For these reasons, Pitt is strongly advising everyone in our community to get fully vaccinated as soon as possible . We are incentivizing, offering and promoting vaccination with the goal of having everyone on our campuses fully vaccinated—barring medical or religious exemptions—when classes begin."
176,0723_Pitt,requirement-level,"Coverage of “vaccine mandates” at other colleges and universities is causing confusion about Pitt’s approach, and is misleading. A vaccine mandate is an enforced requirement that would prohibit unvaccinated individuals from accessing an institution’s campuses, buildings and programs. While our goal is to have everyone fully vaccinated, enforcing a vaccination mandate is not realistic for many reasons. In fact, most universities and colleges that have announced vaccination “mandates” are also—just like Pitt—preparing to accommodate unvaccinated individuals on campus and in university activities. The University of Pittsburgh is not neutral on vaccination . Everyone who can get vaccinated should be vaccinated—and our objective is to achieve very high immunization rates on our campuses."
176,0723_Pitt,community,"Coverage of “vaccine mandates” at other colleges and universities is causing confusion about Pitt’s approach, and is misleading. A vaccine mandate is an enforced requirement that would prohibit unvaccinated individuals from accessing an institution’s campuses, buildings and programs. While our goal is to have everyone fully vaccinated, enforcing a vaccination mandate is not realistic for many reasons. In fact, most universities and colleges that have announced vaccination “mandates” are also—just like Pitt—preparing to accommodate unvaccinated individuals on campus and in university activities. The University of Pittsburgh is not neutral on vaccination . Everyone who can get vaccinated should be vaccinated—and our objective is to achieve very high immunization rates on our campuses."
176,0723_Pitt,institutional strategy,"Coverage of “vaccine mandates” at other colleges and universities is causing confusion about Pitt’s approach, and is misleading. A vaccine mandate is an enforced requirement that would prohibit unvaccinated individuals from accessing an institution’s campuses, buildings and programs. While our goal is to have everyone fully vaccinated, enforcing a vaccination mandate is not realistic for many reasons. In fact, most universities and colleges that have announced vaccination “mandates” are also—just like Pitt—preparing to accommodate unvaccinated individuals on campus and in university activities. The University of Pittsburgh is not neutral on vaccination . Everyone who can get vaccinated should be vaccinated—and our objective is to achieve very high immunization rates on our campuses."
177,0723_Pitt,requirement-who,"We are mandating compliance with our virus control program for everyone at the University, including students, faculty, staff, guests and contractors."
181,0723_Pitt,regulations,"Our COVID-19 Medical Response Office (CMRO)—working in close collaboration with our Healthcare Advisory Group—will continue to modify mitigation and containment measures so that we can effectively prevent and limit the spread of the virus on our campuses. Like last year, we may adjust these measures based on the risk of infection in our environment and due to changes in federal, state and local health guidance. Unlike last year, these measures will be tailored based on your disclosed vaccination status."
181,0723_Pitt,institutional strategy,"Our COVID-19 Medical Response Office (CMRO)—working in close collaboration with our Healthcare Advisory Group—will continue to modify mitigation and containment measures so that we can effectively prevent and limit the spread of the virus on our campuses. Like last year, we may adjust these measures based on the risk of infection in our environment and due to changes in federal, state and local health guidance. Unlike last year, these measures will be tailored based on your disclosed vaccination status."
180,0723_Pitt,penalty of no compliance,"Failure to comply with any required virus control measure may result in disciplinary action, including the loss of access to University buildings and activities."
182,0730_MichiganState,community,"Since I arrived at MSU and throughout the pandemic, I have continued to place the health and safety of our students, faculty and staff at the forefront of all decisions. My priority has been to protect our campus and surrounding communities as we respond to the COVID-19 pandemic, using data and science-based information to inform every decision."
182,0730_MichiganState,safety,"Since I arrived at MSU and throughout the pandemic, I have continued to place the health and safety of our students, faculty and staff at the forefront of all decisions. My priority has been to protect our campus and surrounding communities as we respond to the COVID-19 pandemic, using data and science-based information to inform every decision."
182,0730_MichiganState,evidence,"Since I arrived at MSU and throughout the pandemic, I have continued to place the health and safety of our students, faculty and staff at the forefront of all decisions. My priority has been to protect our campus and surrounding communities as we respond to the COVID-19 pandemic, using data and science-based information to inform every decision."
182,0730_MichiganState,health,"Since I arrived at MSU and throughout the pandemic, I have continued to place the health and safety of our students, faculty and staff at the forefront of all decisions. My priority has been to protect our campus and surrounding communities as we respond to the COVID-19 pandemic, using data and science-based information to inform every decision."
183,0730_MichiganState,responsibility of community members,"I have been a constant advocate for the COVID-19 vaccine as the best defense against the spread of the disease and the clearest path to the resumption of our on-campus living and learning. I am encouraged that the response to the vaccine has been largely positive, and members of our community are making the choice to protect themselves and others."
184,0730_MichiganState,expertise,"However, yesterday’s CDC data is concerning and significantly shifts the landscape. Across the country and here in Michigan, we are seeing a rise in cases and are finding the delta variant is more contagious. The new CDC data suggests that even vaccinated individuals can in some cases spread the virus."
184,0730_MichiganState,risk of covid,"However, yesterday’s CDC data is concerning and significantly shifts the landscape. Across the country and here in Michigan, we are seeing a rise in cases and are finding the delta variant is more contagious. The new CDC data suggests that even vaccinated individuals can in some cases spread the virus."
185,0730_MichiganState,community,"These recent developments and my commitment to keeping students, staff and faculty safe have led me to update our requirements, including those for the fall semester."
185,0730_MichiganState,safety,"These recent developments and my commitment to keeping students, staff and faculty safe have led me to update our requirements, including those for the fall semester."
186,0730_MichiganState,requirement-level,"2. All students, faculty and staff are required to be vaccinated against COVID-19 with an FDA-authorized or WHO-approved vaccine by Aug. 31."
186,0730_MichiganState,requirement-who,"2. All students, faculty and staff are required to be vaccinated against COVID-19 with an FDA-authorized or WHO-approved vaccine by Aug. 31."
187,0730_MichiganState,exemption,Limited exemptions for medical or religious reasons will be provided.
188,0730_MichiganState,community,"We are all in this battle against COVID-19 and its variants together and I firmly believe the actions we are taking today are necessary measures. As we have throughout the pandemic, we will continue to monitor the situation and will adjust as needed.  I appreciate the commitment of our students, faculty, staff and others to protect our Spartan Community."
188,0730_MichiganState,responsibility of community members,"We are all in this battle against COVID-19 and its variants together and I firmly believe the actions we are taking today are necessary measures. As we have throughout the pandemic, we will continue to monitor the situation and will adjust as needed.  I appreciate the commitment of our students, faculty, staff and others to protect our Spartan Community."
190,0802_GeorgiaTech,safety,"As we prepare for a new academic year, I want to thank you and every member of our community for all you have done and continue to do to keep Georgia Tech strong, stay safe and healthy, and deliver on our important mission even under the most challenging circumstances. I am particularly grateful to all of you who have gotten vaccinated against Covid-19."
190,0802_GeorgiaTech,health,"As we prepare for a new academic year, I want to thank you and every member of our community for all you have done and continue to do to keep Georgia Tech strong, stay safe and healthy, and deliver on our important mission even under the most challenging circumstances. I am particularly grateful to all of you who have gotten vaccinated against Covid-19."
190,0802_GeorgiaTech,efforts of community members,"As we prepare for a new academic year, I want to thank you and every member of our community for all you have done and continue to do to keep Georgia Tech strong, stay safe and healthy, and deliver on our important mission even under the most challenging circumstances. I am particularly grateful to all of you who have gotten vaccinated against Covid-19."
191,0802_GeorgiaTech,community,"Thanks to the work of the Stamps Health Services and the Covid-19 response task force, as well as your commitment to the health of our community, we have administered more than 32,000 vaccines to more than 17,000 individuals on campus. Thousands more have been vaccinated elsewhere, contributing to the safety of our entire community."
191,0802_GeorgiaTech,safety,"Thanks to the work of the Stamps Health Services and the Covid-19 response task force, as well as your commitment to the health of our community, we have administered more than 32,000 vaccines to more than 17,000 individuals on campus. Thousands more have been vaccinated elsewhere, contributing to the safety of our entire community."
192,0802_GeorgiaTech,responsibility of community members,"The new vaccines have proven to be extraordinarily effective at preventing severe illness. Data across the U.S. show that new hospitalizations and deaths due to the new virus variants are associated almost entirely with unvaccinated individuals. If there is one thing each one of us can do to protect ourselves and keep others safe, it is to get vaccinated. If you have questions or concerns about vaccination, it’s critical that you discuss them with your healthcare provider or any member of our Stamps Health Services team led by Dr. Ben Holton. I ask that you reach out to them, get any information you may need, and get vaccinated if you haven’t already. Getting vaccinated at Georgia Tech is easy and free."
192,0802_GeorgiaTech,expertise,"The new vaccines have proven to be extraordinarily effective at preventing severe illness. Data across the U.S. show that new hospitalizations and deaths due to the new virus variants are associated almost entirely with unvaccinated individuals. If there is one thing each one of us can do to protect ourselves and keep others safe, it is to get vaccinated. If you have questions or concerns about vaccination, it’s critical that you discuss them with your healthcare provider or any member of our Stamps Health Services team led by Dr. Ben Holton. I ask that you reach out to them, get any information you may need, and get vaccinated if you haven’t already. Getting vaccinated at Georgia Tech is easy and free."
192,0802_GeorgiaTech,evidence,"The new vaccines have proven to be extraordinarily effective at preventing severe illness. Data across the U.S. show that new hospitalizations and deaths due to the new virus variants are associated almost entirely with unvaccinated individuals. If there is one thing each one of us can do to protect ourselves and keep others safe, it is to get vaccinated. If you have questions or concerns about vaccination, it’s critical that you discuss them with your healthcare provider or any member of our Stamps Health Services team led by Dr. Ben Holton. I ask that you reach out to them, get any information you may need, and get vaccinated if you haven’t already. Getting vaccinated at Georgia Tech is easy and free."
193,0802_GeorgiaTech,responsibility of community members,"If you choose not to get vaccinated, you will be at risk of contracting Covid-19 and infecting others, with potentially severe consequences for you or someone else."
193,0802_GeorgiaTech,risk of covid,"If you choose not to get vaccinated, you will be at risk of contracting Covid-19 and infecting others, with potentially severe consequences for you or someone else."
194,0802_GeorgiaTech,expertise,"The CDC recently issued new interim guidance recommending the use of masks inside public buildings even by fully vaccinated individuals as a precaution given the broad circulation of the highly contagious delta variant of the virus. At Georgia Tech, everyone is encouraged to wear a mask or face covering while inside campus facilities. I encourage everyone in the Georgia Tech community to follow these recommendations, vaccinate, and wear a mask in campus buildings."
195,0802_GeorgiaTech,requirement-level,"To be clear, neither vaccination nor masking in indoor public spaces is required at Georgia Tech."
196,0802_GeorgiaTech,community,The University System of Georgia (USG) continues to work closely with the Georgia Department of Public Health to prioritize the health and safety of our campus communities.
196,0802_GeorgiaTech,expertise,The University System of Georgia (USG) continues to work closely with the Georgia Department of Public Health to prioritize the health and safety of our campus communities.
196,0802_GeorgiaTech,safety,The University System of Georgia (USG) continues to work closely with the Georgia Department of Public Health to prioritize the health and safety of our campus communities.
196,0802_GeorgiaTech,health,The University System of Georgia (USG) continues to work closely with the Georgia Department of Public Health to prioritize the health and safety of our campus communities.
197,0802_GeorgiaTech,requirement-level,"While I hope you will follow these public health recommendations, we will respect individual choices."
198,0802_GeorgiaTech,community,"In sum, vaccines and masks are highly effective at stopping the spread of Covid-19. I urge all of you to take advantage of these important protections to help keep you and the rest of our community safe. By taking these measures, I am confident we will have a productive and safe semester. I look forward to seeing you on campus. Jackets Moving Forward together!"
198,0802_GeorgiaTech,responsibility of community members,"In sum, vaccines and masks are highly effective at stopping the spread of Covid-19. I urge all of you to take advantage of these important protections to help keep you and the rest of our community safe. By taking these measures, I am confident we will have a productive and safe semester. I look forward to seeing you on campus. Jackets Moving Forward together!"
198,0802_GeorgiaTech,safety,"In sum, vaccines and masks are highly effective at stopping the spread of Covid-19. I urge all of you to take advantage of these important protections to help keep you and the rest of our community safe. By taking these measures, I am confident we will have a productive and safe semester. I look forward to seeing you on campus. Jackets Moving Forward together!"
199,0809_SouthFlorida,community,The University of South Florida cares deeply about the safety and wellbeing of all members of our community as we work hard to provide a full college experience for our students.
199,0809_SouthFlorida,safety,The University of South Florida cares deeply about the safety and wellbeing of all members of our community as we work hard to provide a full college experience for our students.
199,0809_SouthFlorida,health,The University of South Florida cares deeply about the safety and wellbeing of all members of our community as we work hard to provide a full college experience for our students.
200,0809_SouthFlorida,evidence,"Throughout the COVID-19 pandemic, USF leadership has made evidence-based decisions prioritizing public health, within guidance issued by our state leaders at the Board of Governors."
200,0809_SouthFlorida,health,"Throughout the COVID-19 pandemic, USF leadership has made evidence-based decisions prioritizing public health, within guidance issued by our state leaders at the Board of Governors."
201,0809_SouthFlorida,responsibility of community members,"We look forward to a productive fall semester with all the complements of a full college experience, but it can only be done through compliance with the guidelines issued by state leaders and detailed in this message. Thank you for doing your part."
202,0809_SouthFlorida,requirement-level,The Board of Governors and USF strongly urge all members of our community to get fully vaccinated.
202,0809_SouthFlorida,requirement-who,The Board of Governors and USF strongly urge all members of our community to get fully vaccinated.
203,0809_SouthFlorida,benefit of vaccination,"If an individual is fully vaccinated, the chance of developing symptomatic or asymptomatic COVID-19 infection and/or spreading it to others is markedly reduced, and the individual may not need to self-isolate following COVID-19 exposure."
204,0809_SouthFlorida,community,"In addition to the above mitigation measures, USF leadership will take additional steps to keep our community safe, such as: • Working with student organizations to implement appropriate mitigation strategies for their own organizations • Working with student leaders to promote and incentivize the vaccine using peer-to-peer outreach • Increasing signage on campus promoting the vaccine, masks and other mitigation measures • Providing responsive symptom screening through the Daily Symptom Checker • Providing free testing and contact tracing through USF Health and Student Health Services, in conjunction with the Florida Department of Health • Providing free vaccines on all of our campuses through Student Health Services and USF Health"
204,0809_SouthFlorida,safety,"In addition to the above mitigation measures, USF leadership will take additional steps to keep our community safe, such as: • Working with student organizations to implement appropriate mitigation strategies for their own organizations • Working with student leaders to promote and incentivize the vaccine using peer-to-peer outreach • Increasing signage on campus promoting the vaccine, masks and other mitigation measures • Providing responsive symptom screening through the Daily Symptom Checker • Providing free testing and contact tracing through USF Health and Student Health Services, in conjunction with the Florida Department of Health • Providing free vaccines on all of our campuses through Student Health Services and USF Health"
