id,document,tag,content
204,0809_SouthFlorida,institutional strategy,"In addition to the above mitigation measures, USF leadership will take additional steps to keep our community safe, such as: • Working with student organizations to implement appropriate mitigation strategies for their own organizations • Working with student leaders to promote and incentivize the vaccine using peer-to-peer outreach • Increasing signage on campus promoting the vaccine, masks and other mitigation measures • Providing responsive symptom screening through the Daily Symptom Checker • Providing free testing and contact tracing through USF Health and Student Health Services, in conjunction with the Florida Department of Health • Providing free vaccines on all of our campuses through Student Health Services and USF Health"
205,0809_SouthFlorida,community,thank you for doing your part to keep the USF community safe while providing the campus experience that our students deserve.
205,0809_SouthFlorida,responsibility of community members,thank you for doing your part to keep the USF community safe while providing the campus experience that our students deserve.
205,0809_SouthFlorida,safety,thank you for doing your part to keep the USF community safe while providing the campus experience that our students deserve.
206,0811_Rice,risk of covid,"As you know, the university recently updated its COVID-19 policies in light of the delta variant, the now dominant and more contagious coronavirus strain in the United States."
207,0811_Rice,community,"As previously stated, our intention is to have in-person instruction for the fall semester, balancing the safety of the members of our community while delivering on our educational mission. Detailed below are guidelines to help maintain a safe, yet enriching classroom environment for all."
207,0811_Rice,safety,"As previously stated, our intention is to have in-person instruction for the fall semester, balancing the safety of the members of our community while delivering on our educational mission. Detailed below are guidelines to help maintain a safe, yet enriching classroom environment for all."
207,0811_Rice,experience/educational needs,"As previously stated, our intention is to have in-person instruction for the fall semester, balancing the safety of the members of our community while delivering on our educational mission. Detailed below are guidelines to help maintain a safe, yet enriching classroom environment for all."
208,0811_Rice,requirement-level,"Based on prior survey information, we expect that more than 90% of our total community of 12,000 students, faculty and staff will be fully vaccinated during the fall semester."
208,0811_Rice,requirement-who,"Based on prior survey information, we expect that more than 90% of our total community of 12,000 students, faculty and staff will be fully vaccinated during the fall semester."
209,0811_Rice,requirement-level,"If you haven’t already done so, we urge every member of our community to get vaccinated. It’s the single best thing all of us can do for our own health and the health of our community."
209,0811_Rice,requirement-who,"If you haven’t already done so, we urge every member of our community to get vaccinated. It’s the single best thing all of us can do for our own health and the health of our community."
209,0811_Rice,community,"If you haven’t already done so, we urge every member of our community to get vaccinated. It’s the single best thing all of us can do for our own health and the health of our community."
209,0811_Rice,responsibility of community members,"If you haven’t already done so, we urge every member of our community to get vaccinated. It’s the single best thing all of us can do for our own health and the health of our community."
209,0811_Rice,safety,"If you haven’t already done so, we urge every member of our community to get vaccinated. It’s the single best thing all of us can do for our own health and the health of our community."
209,0811_Rice,health,"If you haven’t already done so, we urge every member of our community to get vaccinated. It’s the single best thing all of us can do for our own health and the health of our community."
210,0811_Rice,safety,"There will be challenges this semester, but with good planning and continued agility, we will overcome them and continue to meet the educational needs of our students while keeping everyone safe and healthy."
210,0811_Rice,health,"There will be challenges this semester, but with good planning and continued agility, we will overcome them and continue to meet the educational needs of our students while keeping everyone safe and healthy."
210,0811_Rice,experience/educational needs,"There will be challenges this semester, but with good planning and continued agility, we will overcome them and continue to meet the educational needs of our students while keeping everyone safe and healthy."
211,0818_TexasAustin,risk of covid,"As the fall semester approaches, welcome back to another school year on the Forty Acres. Clearly, we had all hoped that the launch of the year would have been very close to normal, but, as with many of our late summer and fall plans, things have become more complicated and stressful as the delta variant has spread throughout Austin and Texas."
213,0818_TexasAustin,community,"In the face of this latest challenge, I am heartened by the way we persevered through last year and continued to teach our great students effectively and to conduct high-impact research. I’m also encouraged by the resilience I see each day on campus and the work so many of you are doing to support our returning students. I’ve spoken with faculty members this week who are both preparing to teach in person and making adjustments to reduce density in their classrooms. I’ve heard from staff members (many of whom have been on campus for months) who are readying the Forty Acres for the fall, checking in students, serving meals, and maintaining our beautiful grounds. I was even stopped this morning by some new students who were out on a scavenger hunt as part of their orientation. I thank you for everything you are doing and for your commitment to our University of Texas community."
213,0818_TexasAustin,efforts of community members,"In the face of this latest challenge, I am heartened by the way we persevered through last year and continued to teach our great students effectively and to conduct high-impact research. I’m also encouraged by the resilience I see each day on campus and the work so many of you are doing to support our returning students. I’ve spoken with faculty members this week who are both preparing to teach in person and making adjustments to reduce density in their classrooms. I’ve heard from staff members (many of whom have been on campus for months) who are readying the Forty Acres for the fall, checking in students, serving meals, and maintaining our beautiful grounds. I was even stopped this morning by some new students who were out on a scavenger hunt as part of their orientation. I thank you for everything you are doing and for your commitment to our University of Texas community."
212,0818_TexasAustin,requirement-level,"As we communicated last week, we start the fall semester encouraging all community members to wear masks indoors, and we are continuing to offer vaccines and regular COVID-19 testing . If you have not been vaccinated yet, now is the time, as it is our best tool to combat the virus."
212,0818_TexasAustin,requirement-who,"As we communicated last week, we start the fall semester encouraging all community members to wear masks indoors, and we are continuing to offer vaccines and regular COVID-19 testing . If you have not been vaccinated yet, now is the time, as it is our best tool to combat the virus."
214,0818_TexasAustin,community,"As a community, we must be nimble, flexible and united in pursing the educational and academic missions of a flagship university. Hearing from our health experts, we expect that conditions will soon improve, and working together, we will remain focused on providing our students with the safe, healthy and first-class residential college experience that we cherish and that they deserve. And again, I thank you for your work and dedication to this university."
214,0818_TexasAustin,responsibility of community members,"As a community, we must be nimble, flexible and united in pursing the educational and academic missions of a flagship university. Hearing from our health experts, we expect that conditions will soon improve, and working together, we will remain focused on providing our students with the safe, healthy and first-class residential college experience that we cherish and that they deserve. And again, I thank you for your work and dedication to this university."
214,0818_TexasAustin,expertise,"As a community, we must be nimble, flexible and united in pursing the educational and academic missions of a flagship university. Hearing from our health experts, we expect that conditions will soon improve, and working together, we will remain focused on providing our students with the safe, healthy and first-class residential college experience that we cherish and that they deserve. And again, I thank you for your work and dedication to this university."
214,0818_TexasAustin,safety,"As a community, we must be nimble, flexible and united in pursing the educational and academic missions of a flagship university. Hearing from our health experts, we expect that conditions will soon improve, and working together, we will remain focused on providing our students with the safe, healthy and first-class residential college experience that we cherish and that they deserve. And again, I thank you for your work and dedication to this university."
214,0818_TexasAustin,health,"As a community, we must be nimble, flexible and united in pursing the educational and academic missions of a flagship university. Hearing from our health experts, we expect that conditions will soon improve, and working together, we will remain focused on providing our students with the safe, healthy and first-class residential college experience that we cherish and that they deserve. And again, I thank you for your work and dedication to this university."
215,0824_OSU,risk of covid,"The rising prevalence of the more transmissible Delta variant is fueling the resurgence of COVID-19 cases and hospitalizations – including in young and otherwise healthy unvaccinated people. Central, southern and southeastern Ohio have now recorded the highest number of hospitalized COVID-19 patients since January. Further, the number of hospitalized patients in these areas of the state rose an alarming 448% between mid-July and mid-August."
216,0824_OSU,requirement-level,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce."
216,0824_OSU,requirement-who,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce."
216,0824_OSU,expertise,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce."
216,0824_OSU,safety,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce."
216,0824_OSU,health,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce."
216,0824_OSU,experience/educational needs,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce."
230,0824_OSU,institutional strategy,"Throughout the pandemic, the university has taken measures to help keep our Ohio State community safe and healthy. With Monday’s news that the U.S. Food and Drug Administration has granted full approval to the Pfizer-BioNTech vaccine, Ohio State will now require every student, faculty and staff member to be vaccinated against COVID-19. The university is taking this step because vaccines are the safest and most effective form of protection against COVID-19. We are focused on enhancing the health and safety of our community. This step will increase our ability to support our students in continuing their educational experiences as well as help protect our current and the state’s future workforce. Scientists have learned a significant amount about the Delta variant, and this research underscores why being vaccinated is critical to combating COVID-19. Studies show that the Delta variant can be orders of magnitude (in one study, 1,000 times) more severe and it affects younger people in higher percentages than the original coronavirus strain. Additionally, vaccinated individuals can transmit the Delta variant – at least for the first few days that they are infected – even if they are not sick themselves. These factors combined mean it is also much more transmissible than the initial strains of COVID-19. The good news is that vaccinated individuals, though they can get COVID-19, are less contagious than unvaccinated individuals and they are significantly less likely to be hospitalized or die from the virus. Masks also continue to be an effective tool at combating the spread of COVID-19. That is why we are implementing our vaccine requirement with urgency as well as continuing our protocol to require everyone to wear masks indoors regardless of vaccination status."
217,0824_OSU,evidence,"Scientists have learned a significant amount about the Delta variant, and this research underscores why being vaccinated is critical to combating COVID-19. Studies show that the Delta variant can be orders of magnitude (in one study, 1,000 times) more severe and it affects younger people in higher percentages than the original coronavirus strain. Additionally, vaccinated individuals can transmit the Delta variant – at least for the first few days that they are infected – even if they are not sick themselves. These factors combined mean it is also much more transmissible than the initial strains of COVID-19."
217,0824_OSU,risk of covid,"Scientists have learned a significant amount about the Delta variant, and this research underscores why being vaccinated is critical to combating COVID-19. Studies show that the Delta variant can be orders of magnitude (in one study, 1,000 times) more severe and it affects younger people in higher percentages than the original coronavirus strain. Additionally, vaccinated individuals can transmit the Delta variant – at least for the first few days that they are infected – even if they are not sick themselves. These factors combined mean it is also much more transmissible than the initial strains of COVID-19."
218,0824_OSU,benefit of vaccination,"The good news is that vaccinated individuals, though they can get COVID-19, are less contagious than unvaccinated individuals and they are significantly less likely to be hospitalized or die from the virus."
219,0824_OSU,institutional strategy,That is why we are implementing our vaccine requirement with urgency as well as continuing our protocol to require everyone to wear masks indoors regardless of vaccination status.
220,0824_OSU,requirement-level,"The deadline for all Ohio State students, faculty and staff to have at least the first dose is Friday, October 15, 2021. For people receiving a two-dose sequence, the second dose deadline is November 15, 2021. This vaccination requirement mirrors the Wexner Medical Center’s announcement (link is external)."
220,0824_OSU,requirement-who,"The deadline for all Ohio State students, faculty and staff to have at least the first dose is Friday, October 15, 2021. For people receiving a two-dose sequence, the second dose deadline is November 15, 2021. This vaccination requirement mirrors the Wexner Medical Center’s announcement (link is external)."
221,0824_OSU,community,"More than 73% of our community has had at least one shot already, and this step will further protect us all."
221,0824_OSU,efforts of community members,"More than 73% of our community has had at least one shot already, and this step will further protect us all."
222,0824_OSU,experience/educational needs,We also stand the best chance of continuing to enjoy the traditions that we love throughout the academic year with higher vaccination rates in our campus community.
223,0824_OSU,exemption,A limited set of exemptions will be approved on a case-by-case basis
226,0824_OSU,community,"There is strong support for this requirement in our community, including student, faculty, staff and university leadership."
224,0824_OSU,expertise,"From the beginning of the pandemic, we have made data-driven, science-based decisions and followed the guidance of medical and public health professionals, including the U.S. Centers for Disease Control and Prevention and state and local public health partners."
224,0824_OSU,institutional strategy,"From the beginning of the pandemic, we have made data-driven, science-based decisions and followed the guidance of medical and public health professionals, including the U.S. Centers for Disease Control and Prevention and state and local public health partners."
225,0824_OSU,community,The health and safety of our community is and always will be a top priority. Thank you for doing your part to protect our campus community.
225,0824_OSU,responsibility of community members,The health and safety of our community is and always will be a top priority. Thank you for doing your part to protect our campus community.
225,0824_OSU,safety,The health and safety of our community is and always will be a top priority. Thank you for doing your part to protect our campus community.
225,0824_OSU,health,The health and safety of our community is and always will be a top priority. Thank you for doing your part to protect our campus community.
227,0825_UPenn,experience/educational needs,"With the start of the academic year less than a week away, there is great excitement, expectation, and hope across Penn’s vibrant campus. Many programs are already welcoming students through in-person programming and have had very successful classroom and group activities."
228,0825_UPenn,risk of covid,"At the same time, COVID and the Delta variant continue to weigh heavily on people’s minds."
229,0825_UPenn,expertise,"We share your concerns and are listening and responding to them, in close collaboration with public health experts and officials."
231,0825_UPenn,requirement-level,"We appreciate the tremendous positive response from the Penn community in complying with the University’s vaccine requirement. With 90% of our faculty, staff, and postdocs and 88% of our students reporting being fully vaccinated to date, we remind everyone that all students, faculty, staff, postdocs, and other campus partners are required to be fully vaccinated against COVID-19 for the Fall 2021 semester."
231,0825_UPenn,requirement-who,"We appreciate the tremendous positive response from the Penn community in complying with the University’s vaccine requirement. With 90% of our faculty, staff, and postdocs and 88% of our students reporting being fully vaccinated to date, we remind everyone that all students, faculty, staff, postdocs, and other campus partners are required to be fully vaccinated against COVID-19 for the Fall 2021 semester."
231,0825_UPenn,efforts of community members,"We appreciate the tremendous positive response from the Penn community in complying with the University’s vaccine requirement. With 90% of our faculty, staff, and postdocs and 88% of our students reporting being fully vaccinated to date, we remind everyone that all students, faculty, staff, postdocs, and other campus partners are required to be fully vaccinated against COVID-19 for the Fall 2021 semester."
232,0825_UPenn,requirement-level,"Consistent with the recently revised Philadelphia Department of Public Health guidance , the University will be requiring all faculty, staff and postdocs to be fully vaccinated, except for those with medical or religious exemptions, by October 15, 2021 ."
232,0825_UPenn,requirement-who,"Consistent with the recently revised Philadelphia Department of Public Health guidance , the University will be requiring all faculty, staff and postdocs to be fully vaccinated, except for those with medical or religious exemptions, by October 15, 2021 ."
232,0825_UPenn,exemption,"Consistent with the recently revised Philadelphia Department of Public Health guidance , the University will be requiring all faculty, staff and postdocs to be fully vaccinated, except for those with medical or religious exemptions, by October 15, 2021 ."
232,0825_UPenn,regulations,"Consistent with the recently revised Philadelphia Department of Public Health guidance , the University will be requiring all faculty, staff and postdocs to be fully vaccinated, except for those with medical or religious exemptions, by October 15, 2021 ."
233,0825_UPenn,penalty of no compliance,"Unless you are granted an exemption, failure to report full vaccination will result in disciplinary action, up to and including termination."
238,0825_UPenn,community,"We are grateful to everyone for enabling us all to provide a robust academic environment, to keep students safely on track for their degrees, to sustain an active research enterprise, to care for patients, and to help support our neighbors and local community."
238,0825_UPenn,experience/educational needs,"We are grateful to everyone for enabling us all to provide a robust academic environment, to keep students safely on track for their degrees, to sustain an active research enterprise, to care for patients, and to help support our neighbors and local community."
237,0825_UPenn,expertise,"As always, we are closely monitoring conditions and consulting with public health experts, and we will continue to adjust our policies as needed based on scientifically informed data."
237,0825_UPenn,evidence,"As always, we are closely monitoring conditions and consulting with public health experts, and we will continue to adjust our policies as needed based on scientifically informed data."
239,0826_UChicago,community,"We look forward to welcoming the University of Chicago community back to campus this academic year with the added protection of widespread vaccination against COVID-19, and a host of other safety precautions. Last year we came together and succeeded in greatly limiting the spread of the virus on campus. With everyone’s continued vigilance and compliance with the public health precautions described in this message, we are able to safely resume on-campus activities."
239,0826_UChicago,safety,"We look forward to welcoming the University of Chicago community back to campus this academic year with the added protection of widespread vaccination against COVID-19, and a host of other safety precautions. Last year we came together and succeeded in greatly limiting the spread of the virus on campus. With everyone’s continued vigilance and compliance with the public health precautions described in this message, we are able to safely resume on-campus activities."
239,0826_UChicago,efforts of community members,"We look forward to welcoming the University of Chicago community back to campus this academic year with the added protection of widespread vaccination against COVID-19, and a host of other safety precautions. Last year we came together and succeeded in greatly limiting the spread of the virus on campus. With everyone’s continued vigilance and compliance with the public health precautions described in this message, we are able to safely resume on-campus activities."
240,0826_UChicago,expertise,We continue to benefit from the guidance of medical experts at the University of Chicago Medicine as well as local and federal public health agencies.
241,0826_UChicago,requirement-level,The University has enacted COVID-19 vaccination expectations for all students and employees except those with authorized exemptions.
241,0826_UChicago,requirement-who,The University has enacted COVID-19 vaccination expectations for all students and employees except those with authorized exemptions.
241,0826_UChicago,exemption,The University has enacted COVID-19 vaccination expectations for all students and employees except those with authorized exemptions.
242,0826_UChicago,benefit of vaccination,"Vaccination greatly reduces the chances of contracting COVID-19 or developing serious illness, and it is a crucial part of our plans for a full resumption of in-person activities."
242,0826_UChicago,experience/educational needs,"Vaccination greatly reduces the chances of contracting COVID-19 or developing serious illness, and it is a crucial part of our plans for a full resumption of in-person activities."
243,0826_UChicago,efforts of community members,"To date, 83% of employees and 84% of students have uploaded proof of vaccination. In addition, two percent of students have received an authorized exemption and will be subject to mandatory weekly testing."
244,0829_Duke,requirement-level,We are writing to advise you that Duke University will revise its COVID-19 vaccination policy to require all faculty and staff to have a COVID-19 vaccination as a condition of employment.
244,0829_Duke,requirement-who,We are writing to advise you that Duke University will revise its COVID-19 vaccination policy to require all faculty and staff to have a COVID-19 vaccination as a condition of employment.
245,0829_Duke,efforts of community members,"As of today, more than 91% of the 22,136 university employees are vaccinated."
247,0829_Duke,exemption,"University faculty and staff may still apply for a medical or religious exemption, but anyone approved for an exemption will be subject to daily symptom monitoring, weekly surveillance testing, continued masking and other protocols applicable to those who have not been vaccinated."
248,0829_Duke,penalty of no compliance,"Those who are not in compliance by Oct. 1, 2021, will be subject to the following: • Individuals will be issued a Final Written Warning and placed on administrative leave. Accrued vacation or discretionary holiday time may be used if available; otherwise, the leave will be unpaid. • They will have seven days to receive either the one-dose J&J vaccine, or the first dose of Moderna or Pfizer vaccine, which has now been granted full approval by the U.S. Food and Drug Administration. • If an individual does not receive either the J&J or the first dose of Pfizer or Moderna within seven days after the Oct. 1 deadline, they will be terminated at the end of that seven-day period. • Those completing the first dose of the Pfizer or Moderna vaccine will have up to six weeks to provide documentation that they received the required second dose. If the second dose is not administered within the six-week period, the individual will be terminated. Those terminated for non-compliance would not be recommended for rehire with Duke in the future."
249,0829_Duke,community,"Vaccination is the best way to protect yourself and your loved ones from serious illness related to COVID-19, and it is only way we will bring an end to this pandemic. We are grateful to the thousands in our community who have already taken this step, and we want to take make every effort to support those who have not yet gotten vaccinated."
249,0829_Duke,responsibility of community members,"Vaccination is the best way to protect yourself and your loved ones from serious illness related to COVID-19, and it is only way we will bring an end to this pandemic. We are grateful to the thousands in our community who have already taken this step, and we want to take make every effort to support those who have not yet gotten vaccinated."
251,0913_NorthCarolina,requirement-level,"While the COVID19 vaccine is not a requirement for students or employees at this time, we strongly recommend everyone receive it. All students, faculty and staff may now receive the vaccination at the Campus Health Student Stores Pharmacy."
251,0913_NorthCarolina,requirement-who,"While the COVID19 vaccine is not a requirement for students or employees at this time, we strongly recommend everyone receive it. All students, faculty and staff may now receive the vaccination at the Campus Health Student Stores Pharmacy."
252,0913_NorthCarolina,requirement-level,We continue to urge everyone to get vaccinated as soon as possible and report it using the COVID19 Vaccination Certification .
252,0913_NorthCarolina,requirement-who,We continue to urge everyone to get vaccinated as soon as possible and report it using the COVID19 Vaccination Certification .
253,0913_NorthCarolina,requirement-level,"Who: UNC-Chapel Hill undergraduate students, graduate students, post-doctoral fellows, faculty and staff can be vaccinated at the Carolina Vaccination Clinic. We strongly encourage making an appointment for the vaccine."
253,0913_NorthCarolina,requirement-who,"Who: UNC-Chapel Hill undergraduate students, graduate students, post-doctoral fellows, faculty and staff can be vaccinated at the Carolina Vaccination Clinic. We strongly encourage making an appointment for the vaccine."
